arrival_time,departure_time,stop_sequence,pickup_type,drop_off_type,stop_headsign,shape_dist_traveled,timepoint,last_stop_on_trip,start_service_area_id,end_service_area_id,start_service_area_radius,end_service_area_radius,continuous_pickup,continuous_drop_off,pickup_area_id,drop_off_area_id,pickup_service_area_radius,drop_off_service_area_radius,*shape_id,*seq#,*Dist(m),*Comment,trip_id,stop_id
,,5,,,,,,,,,,,,,,,,,,,,,46,5191
,,6,,,,,,,,,,,,,,,,,,,,,46,4037
,,7,,,,,,,,,,,,,,,,,,,,,46,4033
,,8,,,,,,,,,,,,,,,,,,,,,46,4039
,,9,,,,,,,,,,,,,,,,,,,,,46,4031
,,10,,,,,,,,,,,,,,,,,,,,,46,4036
00:11:00,00:11:00,11,,,,,,,,,,,,,,,,,,,,,46,3962
,,12,,,,,,,,,,,,,,,,,,,,,46,3961
,,13,,,,,,,,,,,,,,,,,,,,,46,4124
00:19:00,00:19:00,14,,,,,,,,,,,,,,,,,,,,,46,5167
,,15,,,,,,,,,,,,,,,,,,,,,46,3807
,,16,,,,,,,,,,,,,,,,,,,,,46,5115
,,17,,,,,,,,,,,,,,,,,,,,,46,4130
00:30:00,00:30:00,18,,,,,,,,,,,,,,,,,,,,,46,5348
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,48,833
,,2,,,,,,,,,,,,,,,,,,,,,48,836
,,3,,,,,,,,,,,,,,,,,,,,,48,936
,,4,,,,,,,,,,,,,,,,,,,,,48,939
,,5,,,,,,,,,,,,,,,,,,,,,48,935
,,6,,,,,,,,,,,,,,,,,,,,,48,5240
,,7,,,,,,,,,,,,,,,,,,,,,48,937
00:06:00,00:06:00,8,,,,,,,,,,,,,,,,,,,,,48,927
,,9,,,,,,,,,,,,,,,,,,,,,48,941
,,10,,,,,,,,,,,,,,,,,,,,,48,926
,,11,,,,,,,,,,,,,,,,,,,,,48,4021
,,12,,,,,,,,,,,,,,,,,,,,,48,4158
,,13,,,,,,,,,,,,,,,,,,,,,48,4157
,,14,,,,,,,,,,,,,,,,,,,,,48,4011
,,15,,,,,,,,,,,,,,,,,,,,,48,4009
,,16,,,,,,,,,,,,,,,,,,,,,48,4007
,,17,,,,,,,,,,,,,,,,,,,,,48,4019
,,18,,,,,,,,,,,,,,,,,,,,,48,4004
,,19,,,,,,,,,,,,,,,,,,,,,48,4003
00:14:00,00:14:00,20,,,,,,,,,,,,,,,,,,,,,48,4001
00:15:00,00:15:00,21,,,,,,,,,,,,,,,,,,,,,48,4076
,,22,,,,,,,,,,,,,,,,,,,,,48,4166
00:18:00,00:18:00,23,,,,,,,,,,,,,,,,,,,,,48,4167
,,24,,,,,,,,,,,,,,,,,,,,,48,4018
,,25,,,,,,,,,,,,,,,,,,,,,48,3851
,,26,,,,,,,,,,,,,,,,,,,,,48,3852
,,27,,,,,,,,,,,,,,,,,,,,,48,3862
,,28,,,,,,,,,,,,,,,,,,,,,48,3860
,,29,,,,,,,,,,,,,,,,,,,,,48,3857
,,30,,,,,,,,,,,,,,,,,,,,,48,3856
,,31,,,,,,,,,,,,,,,,,,,,,48,3853
,,32,,,,,,,,,,,,,,,,,,,,,48,3942
,,33,,,,,,,,,,,,,,,,,,,,,48,3941
,,34,,,,,,,,,,,,,,,,,,,,,48,5102
,,35,,,,,,,,,,,,,,,,,,,,,48,5103
,,36,,,,,,,,,,,,,,,,,,,,,48,5174
00:26:00,00:26:00,37,,,,,,,,,,,,,,,,,,,,,48,5176
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,49,4126
,,2,,,,,,,,,,,,,,,,,,,,,49,4127
,,3,,,,,,,,,,,,,,,,,,,,,49,4156
,,4,,,,,,,,,,,,,,,,,,,,,49,4100
,,5,,,,,,,,,,,,,,,,,,,,,49,4135
,,6,,,,,,,,,,,,,,,,,,,,,49,4134
,,7,,,,,,,,,,,,,,,,,,,,,49,3999
,,8,,,,,,,,,,,,,,,,,,,,,49,5253
,,9,,,,,,,,,,,,,,,,,,,,,49,4017
00:09:00,00:09:00,10,,,,,,,,,,,,,,,,,,,,,49,4168
,,11,,,,,,,,,,,,,,,,,,,,,49,4169
00:12:00,00:12:00,12,,,,,,,,,,,,,,,,,,,,,49,4076
,,13,,,,,,,,,,,,,,,,,,,,,49,4166
00:15:00,00:15:00,14,,,,,,,,,,,,,,,,,,,,,49,4167
,,15,,,,,,,,,,,,,,,,,,,,,49,4018
,,16,,,,,,,,,,,,,,,,,,,,,49,3851
,,17,,,,,,,,,,,,,,,,,,,,,49,3852
,,18,,,,,,,,,,,,,,,,,,,,,49,3862
,,19,,,,,,,,,,,,,,,,,,,,,49,3860
,,20,,,,,,,,,,,,,,,,,,,,,49,3857
,,21,,,,,,,,,,,,,,,,,,,,,49,3856
,,22,,,,,,,,,,,,,,,,,,,,,49,3853
,,23,,,,,,,,,,,,,,,,,,,,,49,3942
,,24,,,,,,,,,,,,,,,,,,,,,49,3941
,,25,,,,,,,,,,,,,,,,,,,,,49,5102
,,26,,,,,,,,,,,,,,,,,,,,,49,5103
,,27,,,,,,,,,,,,,,,,,,,,,49,5174
00:24:00,00:24:00,28,,,,,,,,,,,,,,,,,,,,,49,5176
,,29,,,,,,,,,,,,,,,,,,,,,49,4545
,,30,,,,,,,,,,,,,,,,,,,,,49,4542
,,31,,,,,,,,,,,,,,,,,,,,,49,4539
,,32,,,,,,,,,,,,,,,,,,,,,49,4550
,,33,,,,,,,,,,,,,,,,,,,,,49,4536
,,34,,,,,,,,,,,,,,,,,,,,,49,4537
,,35,,,,,,,,,,,,,,,,,,,,,49,4566
,,36,,,,,,,,,,,,,,,,,,,,,49,5270
,,37,,,,,,,,,,,,,,,,,,,,,49,4481
,,38,,,,,,,,,,,,,,,,,,,,,49,4479
,,39,,,,,,,,,,,,,,,,,,,,,49,5271
00:34:00,00:34:00,40,,,,,,,,,,,,,,,,,,,,,49,3843
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,50,833
,,2,,,,,,,,,,,,,,,,,,,,,50,836
,,3,,,,,,,,,,,,,,,,,,,,,50,939
,,4,,,,,,,,,,,,,,,,,,,,,50,935
,,5,,,,,,,,,,,,,,,,,,,,,50,5240
,,6,,,,,,,,,,,,,,,,,,,,,50,937
00:06:00,00:06:00,7,,,,,,,,,,,,,,,,,,,,,50,866
,,8,,,,,,,,,,,,,,,,,,,,,50,3932
,,9,,,,,,,,,,,,,,,,,,,,,50,3930
,,10,,,,,,,,,,,,,,,,,,,,,50,3927
,,11,,,,,,,,,,,,,,,,,,,,,50,3926
,,12,,,,,,,,,,,,,,,,,,,,,50,3924
,,13,,,,,,,,,,,,,,,,,,,,,50,3913
,,14,,,,,,,,,,,,,,,,,,,,,50,3937
,,15,,,,,,,,,,,,,,,,,,,,,50,3920
,,16,,,,,,,,,,,,,,,,,,,,,50,3918
,,17,,,,,,,,,,,,,,,,,,,,,50,3916
,,18,,,,,,,,,,,,,,,,,,,,,50,3915
,,19,,,,,,,,,,,,,,,,,,,,,50,3935
00:15:00,00:15:00,20,,,,,,,,,,,,,,,,,,,,,50,3934
,,21,,,,,,,,,,,,,,,,,,,,,50,4103
,,22,,,,,,,,,,,,,,,,,,,,,50,4104
,,23,,,,,,,,,,,,,,,,,,,,,50,4101
00:18:00,00:18:00,24,,,,,,,,,,,,,,,,,,,,,50,4168
,,25,,,,,,,,,,,,,,,,,,,,,50,4169
00:21:00,00:21:00,26,,,,,,,,,,,,,,,,,,,,,50,4076
00:22:00,00:22:00,27,,,,,,,,,,,,,,,,,,,,,50,4000
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,51,5167
,,2,,,,,,,,,,,,,,,,,,,,,51,3807
,,3,,,,,,,,,,,,,,,,,,,,,51,5169
,,4,,,,,,,,,,,,,,,,,,,,,51,5171
,,5,,,,,,,,,,,,,,,,,,,,,51,5161
,,6,,,,,,,,,,,,,,,,,,,,,51,5162
,,7,,,,,,,,,,,,,,,,,,,,,51,5165
,,8,,,,,,,,,,,,,,,,,,,,,51,3983
,,9,,,,,,,,,,,,,,,,,,,,,51,3987
,,10,,,,,,,,,,,,,,,,,,,,,51,3985
,,11,,,,,,,,,,,,,,,,,,,,,51,4042
,,12,,,,,,,,,,,,,,,,,,,,,51,4043
,,13,,,,,,,,,,,,,,,,,,,,,51,4047
00:13:00,00:13:00,14,,,,,,,,,,,,,,,,,,,,,51,4046
,,15,,,,,,,,,,,,,,,,,,,,,51,3939
,,16,,,,,,,,,,,,,,,,,,,,,51,4045
,,17,,,,,,,,,,,,,,,,,,,,,51,4044
,,18,,,,,,,,,,,,,,,,,,,,,51,4041
,,19,,,,,,,,,,,,,,,,,,,,,51,3984
,,20,,,,,,,,,,,,,,,,,,,,,51,3980
00:27:00,00:27:00,21,,,,,,,,,,,,,,,,,,,,,51,4490
,,22,,,,,,,,,,,,,,,,,,,,,51,4488
,,23,,,,,,,,,,,,,,,,,,,,,51,5252
,,24,,,,,,,,,,,,,,,,,,,,,51,4491
,,25,,,,,,,,,,,,,,,,,,,,,51,4484
,,26,,,,,,,,,,,,,,,,,,,,,51,4478
,,27,,,,,,,,,,,,,,,,,,,,,51,4575
,,28,,,,,,,,,,,,,,,,,,,,,51,4573
00:34:00,00:34:00,29,,,,,,,,,,,,,,,,,,,,,51,3993
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,52,833
,,2,,,,,,,,,,,,,,,,,,,,,52,836
,,3,,,,,,,,,,,,,,,,,,,,,52,939
,,4,,,,,,,,,,,,,,,,,,,,,52,935
,,5,,,,,,,,,,,,,,,,,,,,,52,5240
,,6,,,,,,,,,,,,,,,,,,,,,52,937
00:06:00,00:06:00,7,,,,,,,,,,,,,,,,,,,,,52,866
,,8,,,,,,,,,,,,,,,,,,,,,52,3932
,,9,,,,,,,,,,,,,,,,,,,,,52,3930
,,10,,,,,,,,,,,,,,,,,,,,,52,3927
,,11,,,,,,,,,,,,,,,,,,,,,52,3926
,,12,,,,,,,,,,,,,,,,,,,,,52,3924
,,13,,,,,,,,,,,,,,,,,,,,,52,3913
,,14,,,,,,,,,,,,,,,,,,,,,52,3937
,,15,,,,,,,,,,,,,,,,,,,,,52,3920
,,16,,,,,,,,,,,,,,,,,,,,,52,3918
,,17,,,,,,,,,,,,,,,,,,,,,52,3916
,,18,,,,,,,,,,,,,,,,,,,,,52,3915
,,19,,,,,,,,,,,,,,,,,,,,,52,3935
00:15:00,00:15:00,20,,,,,,,,,,,,,,,,,,,,,52,3934
,,21,,,,,,,,,,,,,,,,,,,,,52,4103
,,22,,,,,,,,,,,,,,,,,,,,,52,4104
,,23,,,,,,,,,,,,,,,,,,,,,52,4101
00:18:00,00:18:00,24,,,,,,,,,,,,,,,,,,,,,52,4168
,,25,,,,,,,,,,,,,,,,,,,,,52,4169
00:21:00,00:21:00,26,,,,,,,,,,,,,,,,,,,,,52,4076
00:22:00,00:22:00,27,,,,,,,,,,,,,,,,,,,,,52,4000
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,53,5167
,,2,,,,,,,,,,,,,,,,,,,,,53,3807
,,3,,,,,,,,,,,,,,,,,,,,,53,5115
00:10:00,00:10:00,4,,,,,,,,,,,,,,,,,,,,,53,4130
,,5,,,,,,,,,,,,,,,,,,,,,53,5347
,,6,,,,,,,,,,,,,,,,,,,,,53,5230
,,7,,,,,,,,,,,,,,,,,,,,,53,5227
,,8,,,,,,,,,,,,,,,,,,,,,53,5228
,,9,,,,,,,,,,,,,,,,,,,,,53,5225
,,10,,,,,,,,,,,,,,,,,,,,,53,5181
,,11,,,,,,,,,,,,,,,,,,,,,53,5185
,,12,,,,,,,,,,,,,,,,,,,,,53,5184
00:18:00,00:18:00,13,,,,,,,,,,,,,,,,,,,,,53,5182
,,14,,,,,,,,,,,,,,,,,,,,,53,4142
,,15,,,,,,,,,,,,,,,,,,,,,53,4151
,,16,,,,,,,,,,,,,,,,,,,,,53,4143
00:22:00,00:22:00,17,,,,,,,,,,,,,,,,,,,,,53,4144
,,18,,,,,,,,,,,,,,,,,,,,,53,4145
,,19,,,,,,,,,,,,,,,,,,,,,53,4146
,,20,,,,,,,,,,,,,,,,,,,,,53,4147
,,21,,,,,,,,,,,,,,,,,,,,,53,4152
,,22,,,,,,,,,,,,,,,,,,,,,53,4148
,,23,,,,,,,,,,,,,,,,,,,,,53,4149
,,24,,,,,,,,,,,,,,,,,,,,,53,5150
,,25,,,,,,,,,,,,,,,,,,,,,53,5218
,,26,,,,,,,,,,,,,,,,,,,,,53,5204
,,27,,,,,,,,,,,,,,,,,,,,,53,5215
,,28,,,,,,,,,,,,,,,,,,,,,53,5223
,,29,,,,,,,,,,,,,,,,,,,,,53,5198
,,30,,,,,,,,,,,,,,,,,,,,,53,5207
00:32:00,00:32:00,31,,,,,,,,,,,,,,,,,,,,,53,5210
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,54,5348
,,2,,,,,,,,,,,,,,,,,,,,,54,4131
,,3,,,,,,,,,,,,,,,,,,,,,54,4129
,,4,,,,,,,,,,,,,,,,,,,,,54,5232
,,5,,,,,,,,,,,,,,,,,,,,,54,5109
,,6,,,,,,,,,,,,,,,,,,,,,54,4123
,,7,,,,,,,,,,,,,,,,,,,,,54,4120
,,8,,,,,,,,,,,,,,,,,,,,,54,4122
,,9,,,,,,,,,,,,,,,,,,,,,54,3879
,,10,,,,,,,,,,,,,,,,,,,,,54,3880
,,11,,,,,,,,,,,,,,,,,,,,,54,3881
00:17:00,00:17:00,12,,,,,,,,,,,,,,,,,,,,,54,3996
,,13,,,,,,,,,,,,,,,,,,,,,54,3866
,,14,,,,,,,,,,,,,,,,,,,,,54,3864
,,15,,,,,,,,,,,,,,,,,,,,,54,3995
,,16,,,,,,,,,,,,,,,,,,,,,54,4514
,,17,,,,,,,,,,,,,,,,,,,,,54,4513
,,18,,,,,,,,,,,,,,,,,,,,,54,4533
00:21:00,00:21:00,19,,,,,,,,,,,,,,,,,,,,,54,4505
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,55,5167
,,2,,,,,,,,,,,,,,,,,,,,,55,4123
,,3,,,,,,,,,,,,,,,,,,,,,55,3960
00:07:00,00:07:00,4,,,,,,,,,,,,,,,,,,,,,55,3963
,,5,,,,,,,,,,,,,,,,,,,,,55,4035
,,6,,,,,,,,,,,,,,,,,,,,,55,4032
,,7,,,,,,,,,,,,,,,,,,,,,55,4040
,,8,,,,,,,,,,,,,,,,,,,,,55,4034
,,9,,,,,,,,,,,,,,,,,,,,,55,4038
,,10,,,,,,,,,,,,,,,,,,,,,55,5156
00:13:00,00:13:00,11,,,,,,,,,,,,,,,,,,,,,55,5193
,,12,,,,,,,,,,,,,,,,,,,,,55,4515
,,13,,,,,,,,,,,,,,,,,,,,,55,4516
,,14,,,,,,,,,,,,,,,,,,,,,55,4533
00:17:00,00:17:00,15,,,,,,,,,,,,,,,,,,,,,55,4505
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,57,833
00:03:00,00:03:00,2,,,,,,,,,,,,,,,,,,,,,57,891
,,3,,,,,,,,,,,,,,,,,,,,,57,851
,,4,,,,,,,,,,,,,,,,,,,,,57,3902
,,5,,,,,,,,,,,,,,,,,,,,,57,3889
,,6,,,,,,,,,,,,,,,,,,,,,57,5255
,,7,,,,,,,,,,,,,,,,,,,,,57,3907
,,8,,,,,,,,,,,,,,,,,,,,,57,3904
,,9,,,,,,,,,,,,,,,,,,,,,57,3909
00:08:00,00:08:00,10,,,,,,,,,,,,,,,,,,,,,57,3893
,,11,,,,,,,,,,,,,,,,,,,,,57,3884
,,12,,,,,,,,,,,,,,,,,,,,,57,3905
,,13,,,,,,,,,,,,,,,,,,,,,57,3976
,,14,,,,,,,,,,,,,,,,,,,,,57,3974
,,15,,,,,,,,,,,,,,,,,,,,,57,3978
,,16,,,,,,,,,,,,,,,,,,,,,57,3899
,,17,,,,,,,,,,,,,,,,,,,,,57,4096
,,18,,,,,,,,,,,,,,,,,,,,,57,4098
,,19,,,,,,,,,,,,,,,,,,,,,57,4062
,,20,,,,,,,,,,,,,,,,,,,,,57,903
,,21,,,,,,,,,,,,,,,,,,,,,57,875
,,22,,,,,,,,,,,,,,,,,,,,,57,877
00:15:00,00:15:00,23,,,,,,,,,,,,,,,,,,,,,57,866
,,24,,,,,,,,,,,,,,,,,,,,,57,3932
,,25,,,,,,,,,,,,,,,,,,,,,57,3930
,,26,,,,,,,,,,,,,,,,,,,,,57,3927
,,27,,,,,,,,,,,,,,,,,,,,,57,3926
,,28,,,,,,,,,,,,,,,,,,,,,57,3924
,,29,,,,,,,,,,,,,,,,,,,,,57,3913
,,30,,,,,,,,,,,,,,,,,,,,,57,3937
,,31,,,,,,,,,,,,,,,,,,,,,57,3920
,,32,,,,,,,,,,,,,,,,,,,,,57,3918
,,33,,,,,,,,,,,,,,,,,,,,,57,3916
,,34,,,,,,,,,,,,,,,,,,,,,57,3915
,,35,,,,,,,,,,,,,,,,,,,,,57,3935
00:24:00,00:24:00,36,,,,,,,,,,,,,,,,,,,,,57,3934
,,37,,,,,,,,,,,,,,,,,,,,,57,4103
,,38,,,,,,,,,,,,,,,,,,,,,57,4104
,,39,,,,,,,,,,,,,,,,,,,,,57,4101
00:27:00,00:27:00,40,,,,,,,,,,,,,,,,,,,,,57,4168
,,41,,,,,,,,,,,,,,,,,,,,,57,4169
00:30:00,00:30:00,42,,,,,,,,,,,,,,,,,,,,,57,4076
00:31:00,00:31:00,43,,,,,,,,,,,,,,,,,,,,,57,4000
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,58,5167
,,2,,,,,,,,,,,,,,,,,,,,,58,3807
,,3,,,,,,,,,,,,,,,,,,,,,58,5115
00:10:00,00:10:00,4,,,,,,,,,,,,,,,,,,,,,58,4025
,,5,,,,,,,,,,,,,,,,,,,,,58,4024
,,6,,,,,,,,,,,,,,,,,,,,,58,4026
,,7,,,,,,,,,,,,,,,,,,,,,58,4154
00:13:00,00:13:00,8,,,,,,,,,,,,,,,,,,,,,58,5221
,,9,,,,,,,,,,,,,,,,,,,,,58,5206
,,10,,,,,,,,,,,,,,,,,,,,,58,5196
,,11,,,,,,,,,,,,,,,,,,,,,58,5200
,,12,,,,,,,,,,,,,,,,,,,,,58,5195
,,13,,,,,,,,,,,,,,,,,,,,,58,5212
00:17:00,00:17:00,14,,,,,,,,,,,,,,,,,,,,,58,5208
,,15,,,,,,,,,,,,,,,,,,,,,58,4580
,,16,,,,,,,,,,,,,,,,,,,,,58,4518
,,17,,,,,,,,,,,,,,,,,,,,,58,4568
,,18,,,,,,,,,,,,,,,,,,,,,58,4552
,,19,,,,,,,,,,,,,,,,,,,,,58,4497
,,20,,,,,,,,,,,,,,,,,,,,,58,4501
,,21,,,,,,,,,,,,,,,,,,,,,58,4499
,,22,,,,,,,,,,,,,,,,,,,,,58,4494
,,23,,,,,,,,,,,,,,,,,,,,,58,4515
,,24,,,,,,,,,,,,,,,,,,,,,58,4516
,,25,,,,,,,,,,,,,,,,,,,,,58,4533
00:30:00,00:30:00,26,,,,,,,,,,,,,,,,,,,,,58,4504
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,59,833
00:03:00,00:03:00,2,,,,,,,,,,,,,,,,,,,,,59,891
,,3,,,,,,,,,,,,,,,,,,,,,59,851
,,4,,,,,,,,,,,,,,,,,,,,,59,3902
,,5,,,,,,,,,,,,,,,,,,,,,59,3889
,,6,,,,,,,,,,,,,,,,,,,,,59,5255
,,7,,,,,,,,,,,,,,,,,,,,,59,3907
,,8,,,,,,,,,,,,,,,,,,,,,59,3904
,,9,,,,,,,,,,,,,,,,,,,,,59,3909
00:08:00,00:08:00,10,,,,,,,,,,,,,,,,,,,,,59,3893
,,11,,,,,,,,,,,,,,,,,,,,,59,3884
,,12,,,,,,,,,,,,,,,,,,,,,59,3905
,,13,,,,,,,,,,,,,,,,,,,,,59,3976
,,14,,,,,,,,,,,,,,,,,,,,,59,3974
,,15,,,,,,,,,,,,,,,,,,,,,59,3978
,,16,,,,,,,,,,,,,,,,,,,,,59,3899
,,17,,,,,,,,,,,,,,,,,,,,,59,4096
,,18,,,,,,,,,,,,,,,,,,,,,59,4098
,,19,,,,,,,,,,,,,,,,,,,,,59,4062
,,20,,,,,,,,,,,,,,,,,,,,,59,903
,,21,,,,,,,,,,,,,,,,,,,,,59,875
,,22,,,,,,,,,,,,,,,,,,,,,59,877
00:15:00,00:15:00,23,,,,,,,,,,,,,,,,,,,,,59,866
,,24,,,,,,,,,,,,,,,,,,,,,59,3932
,,25,,,,,,,,,,,,,,,,,,,,,59,3930
,,26,,,,,,,,,,,,,,,,,,,,,59,3927
,,27,,,,,,,,,,,,,,,,,,,,,59,3926
,,28,,,,,,,,,,,,,,,,,,,,,59,3924
,,29,,,,,,,,,,,,,,,,,,,,,59,3913
,,30,,,,,,,,,,,,,,,,,,,,,59,3937
,,31,,,,,,,,,,,,,,,,,,,,,59,3920
,,32,,,,,,,,,,,,,,,,,,,,,59,3918
,,33,,,,,,,,,,,,,,,,,,,,,59,3916
,,34,,,,,,,,,,,,,,,,,,,,,59,3915
,,35,,,,,,,,,,,,,,,,,,,,,59,3935
00:24:00,00:24:00,36,,,,,,,,,,,,,,,,,,,,,59,3934
,,37,,,,,,,,,,,,,,,,,,,,,59,4103
,,38,,,,,,,,,,,,,,,,,,,,,59,4104
,,39,,,,,,,,,,,,,,,,,,,,,59,4101
00:27:00,00:27:00,40,,,,,,,,,,,,,,,,,,,,,59,4168
,,41,,,,,,,,,,,,,,,,,,,,,59,4169
00:30:00,00:30:00,42,,,,,,,,,,,,,,,,,,,,,59,4076
00:31:00,00:31:00,43,,,,,,,,,,,,,,,,,,,,,59,4000
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,60,5167
,,2,,,,,,,,,,,,,,,,,,,,,60,4123
,,3,,,,,,,,,,,,,,,,,,,,,60,4120
,,4,,,,,,,,,,,,,,,,,,,,,60,4122
,,5,,,,,,,,,,,,,,,,,,,,,60,3879
,,6,,,,,,,,,,,,,,,,,,,,,60,3880
,,7,,,,,,,,,,,,,,,,,,,,,60,3881
00:08:00,00:08:00,8,,,,,,,,,,,,,,,,,,,,,60,3996
,,9,,,,,,,,,,,,,,,,,,,,,60,3866
,,10,,,,,,,,,,,,,,,,,,,,,60,3864
,,11,,,,,,,,,,,,,,,,,,,,,60,3995
,,12,,,,,,,,,,,,,,,,,,,,,60,4514
,,13,,,,,,,,,,,,,,,,,,,,,60,4513
,,14,,,,,,,,,,,,,,,,,,,,,60,4533
00:12:00,00:12:00,15,,,,,,,,,,,,,,,,,,,,,60,4505
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,61,833
,,2,,,,,,,,,,,,,,,,,,,,,61,836
,,3,,,,,,,,,,,,,,,,,,,,,61,936
,,4,,,,,,,,,,,,,,,,,,,,,61,939
,,5,,,,,,,,,,,,,,,,,,,,,61,935
,,6,,,,,,,,,,,,,,,,,,,,,61,5240
,,7,,,,,,,,,,,,,,,,,,,,,61,937
00:06:00,00:06:00,8,,,,,,,,,,,,,,,,,,,,,61,927
,,9,,,,,,,,,,,,,,,,,,,,,61,941
,,10,,,,,,,,,,,,,,,,,,,,,61,926
,,11,,,,,,,,,,,,,,,,,,,,,61,4021
,,12,,,,,,,,,,,,,,,,,,,,,61,4158
,,13,,,,,,,,,,,,,,,,,,,,,61,4157
,,14,,,,,,,,,,,,,,,,,,,,,61,4011
,,15,,,,,,,,,,,,,,,,,,,,,61,4009
,,16,,,,,,,,,,,,,,,,,,,,,61,4007
,,17,,,,,,,,,,,,,,,,,,,,,61,4019
,,18,,,,,,,,,,,,,,,,,,,,,61,4004
,,19,,,,,,,,,,,,,,,,,,,,,61,4003
00:14:00,00:14:00,20,,,,,,,,,,,,,,,,,,,,,61,4001
00:15:00,00:15:00,21,,,,,,,,,,,,,,,,,,,,,61,4076
,,22,,,,,,,,,,,,,,,,,,,,,61,4166
00:18:00,00:18:00,23,,,,,,,,,,,,,,,,,,,,,61,4167
,,24,,,,,,,,,,,,,,,,,,,,,61,4018
,,25,,,,,,,,,,,,,,,,,,,,,61,3851
,,26,,,,,,,,,,,,,,,,,,,,,61,3852
,,27,,,,,,,,,,,,,,,,,,,,,61,3862
,,28,,,,,,,,,,,,,,,,,,,,,61,3860
,,29,,,,,,,,,,,,,,,,,,,,,61,3857
,,30,,,,,,,,,,,,,,,,,,,,,61,3856
,,31,,,,,,,,,,,,,,,,,,,,,61,3853
,,32,,,,,,,,,,,,,,,,,,,,,61,3942
,,33,,,,,,,,,,,,,,,,,,,,,61,3941
,,34,,,,,,,,,,,,,,,,,,,,,61,5102
,,35,,,,,,,,,,,,,,,,,,,,,61,5103
,,36,,,,,,,,,,,,,,,,,,,,,61,5174
00:26:00,00:26:00,37,,,,,,,,,,,,,,,,,,,,,61,5176
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,63,4076
,,2,,,,,,,,,,,,,,,,,,,,,63,4166
00:03:00,00:03:00,3,,,,,,,,,,,,,,,,,,,,,63,4167
,,4,,,,,,,,,,,,,,,,,,,,,63,3967
,,5,,,,,,,,,,,,,,,,,,,,,63,3966
,,6,,,,,,,,,,,,,,,,,,,,,63,3972
,,7,,,,,,,,,,,,,,,,,,,,,63,4102
00:07:00,00:07:00,8,,,,,,,,,,,,,,,,,,,,,63,3933
,,9,,,,,,,,,,,,,,,,,,,,,63,3936
,,10,,,,,,,,,,,,,,,,,,,,,63,3914
,,11,,,,,,,,,,,,,,,,,,,,,63,3917
,,12,,,,,,,,,,,,,,,,,,,,,63,3919
,,13,,,,,,,,,,,,,,,,,,,,,63,3921
,,14,,,,,,,,,,,,,,,,,,,,,63,3922
,,15,,,,,,,,,,,,,,,,,,,,,63,3923
,,16,,,,,,,,,,,,,,,,,,,,,63,3925
,,17,,,,,,,,,,,,,,,,,,,,,63,3928
,,18,,,,,,,,,,,,,,,,,,,,,63,3929
,,19,,,,,,,,,,,,,,,,,,,,,63,3931
,,20,,,,,,,,,,,,,,,,,,,,,63,865
00:19:00,00:19:00,21,,,,,,,,,,,,,,,,,,,,,63,928
,,22,,,,,,,,,,,,,,,,,,,,,63,931
,,23,,,,,,,,,,,,,,,,,,,,,63,938
,,24,,,,,,,,,,,,,,,,,,,,,63,933
,,25,,,,,,,,,,,,,,,,,,,,,63,4107
00:25:00,00:25:00,26,,,,,,,,,,,,,,,,,,,,,63,890
,,27,,,,,,,,,,,,,,,,,,,,,63,892
,,28,,,,,,,,,,,,,,,,,,,,,63,887
,,29,,,,,,,,,,,,,,,,,,,,,63,885
,,30,,,,,,,,,,,,,,,,,,,,,63,831
00:29:00,00:29:00,31,,,,,,,,,,,,,,,,,,,,,63,833
,,32,,,,,,,,,,,,,,,,,,,,,63,836
00:36:00,00:36:00,33,,,,,,,,,,,,,,,,,,,,,63,952
00:00:00,00:00:00,1,,,,,,,,,,,,,,,,,,,,,64,4504
,,2,,,,,,,,,,,,,,,,,,,,,64,4517
,,3,,,,,,,,,,,,,,,,,,,,,64,4581
,,4,,,,,,,,,,,,,,,,,,,,,64,4493
,,5,,,,,,,,,,,,,,,,,,,,,64,4498
,,6,,,,,,,,,,,,,,,,,,,,,64,4502
,,7,,,,,,,,,,,,,,,,,,,,,64,4553
,,8,,,,,,,,,,,,,,,,,,,,,64,4578
,,9,,,,,,,,,,,,,,,,,,,,,64,4571
,,10,,,,,,,,,,,,,,,,,,,,,64,4579
00:13:00,00:13:00,11,,,,,,,,,,,,,,,,,,,,,64,5209
,,12,,,,,,,,,,,,,,,,,,,,,64,5213
,,13,,,,,,,,,,,,,,,,,,,,,64,5202
,,14,,,,,,,,,,,,,,,,,,,,,64,5201
